Variable;maxAHVRente;BVGZins;minimumAlter;maximumAlter;maxAlterVorbezugMann;maxAlterVorbezugFrau;fruehestesStichdatum;rundung;minimumVersicherterLohn;maximumVersicherterLohn;minAgh;maxAgh;maxEinlage;maxBeitragsalterBasis;maxBeitragsalterRisiko;maxBeitragsalterSpar;Anzahl_UWS_Stufen;Monat_Wechsel_UWS;minUws;maxUws;entwicklungGrenzwerte;jahrAktuell;maxFzl;KoordAbzugPK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wert;29400;0.01;17;70;62;61;2023;0.05;5050;882000;0;10000000;10660;70;65;70;3;1;0;7.3;1;2023;10000000;17000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Monat;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MonatCode;ljanuar;lfebruar;lmaerz;lapril;lmai;ljuni;ljuli;laugust;lseptember;loktober;lnovember;ldezember;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Skala;1;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SkalaCode;lBasisplan;lKomfortplan;lSuperplan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alter;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70
Sparbeitrag AN Normal;0;0;0;0;0;0;0;0;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076;0.076
Sparbeitrag AN Superior;0;0;0;0;0;0;0;0;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09
Sparbeitrag AN Excellent;0;0;0;0;0;0;0;0;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105
Sparbeitrag AG;0;0;0;0;0;0;0;0;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105;0.105
